Box 3,3,440,320,2
printText 5,15,0,0,1,1,0,{title}
printText 5,40,1,0,1,1,0,{titleEn}
Bar 118,60,1,250
Bar 5,60,440,1
printText 12,65,0,0,1,1,0,{productName}
printText 120,65,1,0,1,1,0,{productValue}
printText 12,90,1,0,1,1,0,{productNameEn}
Bar 5,110,440,1
printText 12,115,0,0,1,1,0,{quantity}
printText 120,115,0,0,1,1,0,{quantityValue}
Bar 238,110,1,45
printText 240,115,0,0,1,1,0,{productionDate}
Bar 363,110,1,45
printText 365,115,0,0,1,1,0,{productionDateValue}
printText 12,140,1,0,1,1,0,{quantityEn}
printText 240,145,1,0,1,1,0,{productionDateEn}
Bar 5,160,440,1
printText 12,165,0,0,1,1,0,{storageConditions}
printText 120,165,1,0,1,1,0,{storageConditionsValue}
printText 12,195,1,0,1,1,0,{storageConditionsEn}
Bar 5,210,440,1
printText 12,215,0,0,1,1,0,{remark}
printText 120,215,1,0,1,1,0,{remarkValue}
printText 12,245,1,0,1,1,0,{remarkEn}
Bar 5,260,440,1
printBarcode 220,240,128,50,1,0,2,2,{barCode}
